RecordID,ImgID,VegClass,NDVI
0,1,None,None
1,2,None,None
2,3,None,None
3,4,None,None
4,5,None,None
5,6,None,None
6,7,None,None
7,8,None,None
8,9,None,None
9,10,None,None
10,11,None,None
11,12,None,None
12,13,None,None
13,14,None,None
14,15,None,None
15,16,None,None
16,17,None,None
17,18,None,None
18,19,NON,183.67922985571306
19,20,NON,160.17919095793323
20,21,None,None
21,22,NAT,66.0988011545496
22,23,None,None
23,24,None,None
24,25,None,None
25,26,None,None
26,27,None,None
27,28,None,None
28,29,None,None
29,30,None,None
30,31,NON,82.87466182746533
31,32,None,None
32,33,None,None
33,34,None,None
34,35,None,None
35,36,None,None
36,37,None,None
37,38,None,None
38,39,None,None
39,40,None,None
40,41,None,None
41,42,None,None
42,43,None,None
43,44,None,None
44,45,None,None
45,46,None,None
46,47,None,None
47,48,None,None
48,49,None,None
49,50,None,None
50,51,None,None
51,52,None,None
52,53,None,None
53,54,None,None
54,55,None,None
55,56,None,None
56,57,None,None
57,58,None,None
58,59,None,None
59,60,None,None
60,61,None,None
61,62,None,None
62,63,None,None
63,64,None,None
64,65,None,None
65,66,None,None
66,67,None,None
67,68,None,None
68,69,None,None
69,70,None,None
70,71,None,None
71,72,None,None
72,73,None,None
73,74,None,None
74,75,ART,88.28940742010872
75,76,ART,89.71793552812072
76,77,None,None
77,78,None,None
78,79,None,None
79,80,None,None
80,81,None,None
81,82,None,None
82,83,None,None
83,84,None,None
84,85,None,None
85,86,None,None
86,87,None,None
87,88,None,None
88,89,None,None
89,90,None,None
90,91,None,None
91,92,None,None
92,93,None,None
93,94,None,None
94,95,None,None
95,96,None,None
96,97,None,None
97,98,None,None
98,99,None,None
99,100,None,None
100,101,None,None
101,102,None,None
102,103,None,None
103,104,None,None
104,105,None,None
105,106,None,None
106,107,None,None
107,108,None,None
108,109,None,None
109,110,None,None
110,111,None,None
111,112,None,None
112,113,None,None
113,114,ART,98.32669054514048
114,115,ART,98.71799982853224
115,116,ART,102.0976921709089
116,117,ART,104.83080894680688
117,118,ART,115.83455742264898
118,119,ART,105.81426071991058
119,120,ART,96.8336405464106
120,121,ART,88.93477239241986
121,122,ART,86.22739800843367
122,123,ART,75.09804780775288
123,124,ART,85.08401285373165
124,125,None,None
125,126,None,None
126,127,None,None
127,128,None,None
